Axe_X,Axe_Y,Name
0.09530134590056713,-0.18769106473113878,Thomas Edison (inventeur amÃ©ricain)
0.14277142260520276,-0.24871115947156214,Thomas Pesquet (spationaute)
0.004723623154788395,-0.13737763500415395,Thomas Porcher (Ã©conomiste)
0.16315950808312168,-0.22024272838075903,thomas voeckler
0.042243289820099034,0.22643289741704442,Thor 
0.2888178997760324,-0.06815729531538374,Tiger Woods
-0.05794742022042088,-0.1622437281041933,Tim Berners-Lee
0.6106285253263597,0.25556331112499064,Tintin (personnage de BD)
-0.09511239804549118,0.14943280424370756,Titi
-0.02742171816351772,-0.11292436072903067,Titouan (Ã©tudiant charo)
-0.10368894570654083,0.18486744398480415,Toby (personnage de Harry potter)
-0.2834376095155263,-0.01601059268776814,Todd le Wraith 
-0.04727256333476113,-0.1141563224562928,Toi(joueur)
-0.09999333055320432,0.21505776439111357,Toki (frÃ¨re de Ken le survivant)
-0.034866308409689156,-0.14308929411014956,Tom Brady (joueur de foot amÃ©ricain)
0.0023726878043844094,-0.19281028600954953,Tom Cruise (acteur amÃ©ricain)
-0.0359849880804856,-0.17656369556896961,Tom Hanks (acteur amÃ©ricain)
0.25495207986349006,0.2305438406929843,Tom Shelby (Peaky Blinders)
0.03665814439404058,-0.18417579726564892,Tommy Tallarico
0.22963278021689792,-0.16723250825733024,Tommy Wiseau (acteur)
-0.2908012397557107,-0.017191913346991043,Tomoharu Natsume 
-0.2835811314400159,-0.015573116512392004,Ton chinchilla 
-0.2908012397557107,-0.017191913346991043,Ton cousin par alliance
-0.2908012397557107,-0.017191913346991043,Ton mÃ©decin 
0.2770641481639195,-0.16487306994304285,ton papa!
-0.2908012397557107,-0.017191913346991043,Ton petit ami 
-0.2908012397557107,-0.017191913346991043,Tonnerre 
0.028596986747331965,-0.12342872247773191,TONY ESTANGUET
0.50724068598343,-0.01759403420037701,Tony Parker
0.012743712051771099,-0.2088573096144276,Torlk
-0.047947910442901635,-0.11052676921219665,torlk (streamer jeux video)
0.051891292816612006,0.21909178838127935,Totoro 
-0.006257806341167052,-0.12605901608962117,ToumaÃ¯
-0.07483999982064188,0.2394859308249069,Tracer (Overwatch)
-0.04293596027142655,-0.15174104251167642,Travis Pastrana (pilote amÃ©ricain)
-0.034395009907224224,-0.17773767128314918,Tristan Hardy (Ã©tudiant INSA)
-0.2908012397557107,-0.017191913346991043,Trololol 
-0.09123152981220245,0.23000537948496513,Tryphon Tournesol
-0.03827232892060618,0.2769136429706499,Tuco (western: le bon la brute et le truand)
-0.042954553699142396,0.18741947862725508,Tyler Durden (perso du film fight club)[
0.2602961433858412,0.37936386608381967,Tyrion Lannister
-0.13769457428042295,0.10969922434237504,Ulysse
-0.10517681500016476,0.20070756915427754,ulysse 31 (dessin animÃ©)
0.2734015841630381,-0.08190015284838056,un astronaute
-0.016014775748327777,-0.2072953527200471,Un canard
0.5274784626839193,0.22169469004032002,Un con qui s'amuse Ã  cliquer que sur non
-0.07498470319322853,0.13056146715433659,un dragon
-0.2908012397557107,-0.017191913346991043,Un fantÃ´me 
-0.2908012397557107,-0.017191913346991043,un jouet 
-0.052994904047020265,-0.1228372906222847,Un lama
-0.100236190754651,0.07486311723991912,Un lama bleu
0.2813791274173325,-0.12189493263206119,Un lapin
-0.2908012397557107,-0.017191913346991043,Un marcassin 
-0.2908012397557107,-0.017191913346991043,Un Minion 
-0.07377937450172632,-0.15733080306785632,Un oiseau
-0.2908012397557107,-0.017191913346991043,Un orc 
-0.2908012397557107,-0.017191913346991043,UN PETIT MALIN QUI CLIQUE SUR TOUT! 
0.006263387362283551,-0.18238912598992316,Un rossignol
-0.2908012397557107,-0.017191913346991043,Un singe
-0.11805513380056534,0.12078142018060709,Un zombie 
-0.2908012397557107,-0.017191913346991043,Un zombie ou mort-vivant  
-0.2908012397557107,-0.017191913346991043,Une cacahuÃ¨te
-0.26439327959605624,-0.006940661102399717,Une fille dont tu es amoureux 
-0.2908012397557107,-0.017191913346991043,Une fille que vous avez aimÃ© sans retour 
-0.28929491722080997,-0.016847261219332853,Une termite 
-0.2880806790854008,-0.016563201543000207,Urahara Kisuke 
0.5760225761835471,0.08345273851517095,Usain Bolt
-0.27481350110880065,0.01604190867491015,Utau Hoshina / Utau Tsukiyomi 
0.062122581027479334,0.27460331090220963,Utsuho Reiuji
0.30330857154658053,-0.1795454634180445,Vald (rapeur)
-0.059611099110237875,0.2484016338446164,Vayne
0.010004758293588724,-0.11337540964010323,Vegedream
-0.09992347951631798,0.1746577464920146,Vegeta (DBZ)
0.11417361966645283,0.2648994989810103,VÃ©gÃ©ta (manga: dragon ball)
-0.2867980968793003,-0.01629385601956953,VÃ©gÃ©to (manga: dragon ball)
0.19225548072708062,-0.10482287670161726,vercingÃ©torix
-0.023623948093549167,-0.18567305362578443,Vianney (chanteur)
0.5695677871010567,-0.04145385406922855,Victor Hugo
-0.28929491722080997,-0.016847261219332853,Vincent Claude 
-0.0794305478876013,0.17787588017443362,Vlad III (roi de transylvanie)
0.5392819141899158,-0.009149044601105834,Vladimir Poutine
-0.0070040654305976715,0.29947470842856855,Voldemort (personnage d'Harry Potter)
-0.10274976985059794,0.15486109438750342,Wall-E
-0.03265082463559204,-0.1128575847917208,Walt Disney
0.3852670739070474,0.15808437771744727,Walter White (Personnage de Breaking Bad)
-0.2908012397557107,-0.017191913346991043,Watt Tambor 
-0.2908012397557107,-0.017191913346991043,Wayne Gretzky 
-0.2908012397557107,-0.017191913346991043,White Len (jeu vidÃ©o:Melty Blood)
0.3264522190401609,-0.11339742463146395,Will Smith
-0.2890645448664663,-0.01681083017446843,William Blaskowicz 
0.1303680163898374,-0.06030263607013756,William Shakespeare
-0.2908012397557107,-0.017191913346991043,Willow Ufgood 
0.2737172570062325,0.20611701987693806,Winnie l'ourson (personnage de dessin animÃ©)
0.3104173532723742,-0.07783493085277228,Winston Churchill
0.25793680528037705,-0.09663776052033832,Wolfgang Amadeus Mozart (musicien)
-0.10942155102828435,0.22529137993751577,Wolverine (personnage des X-Men)
0.031157589024540487,0.29866025673173935,wonder woman
0.1689593458843861,-0.19364592174673775,Woodkid (chanteur-compositeur)
-0.12687518689330435,0.18904162474263222,woody woodpecker
-0.12753723948000983,0.2169488652181855,Wrex (Mass effect)
-0.11004774446093261,0.23203475751107402,XIII
0.17052313096476646,0.32984074951388564,Yagami Light (Personnage Principale de Death Note)
-0.10792313348698929,0.20338529938384425,Yandere-chan
0.012262341454126257,-0.23405616950034652,Yann Barthes (presentateur tÃ©lÃ©)
0.22402789129890158,-0.1963881200170962,Yann Ricquebourg (enseignant INSA Rennes)
0.43082694155690243,-0.1031331368026562,Yannick Noah
0.14171032763676633,-0.08303426244758909,Yngwie Malmsteen
-0.04328780021673972,-0.16897844528889208,Yoann Gourcuff
0.3332122552159754,0.2953741409318957,Yoda (Jedi de Star wars)
-0.09502180105141564,0.23733504017884668,Yoko Tsuno (perso bande dessinÃ©)
0.17262152115728316,0.2920398499691488,Yoshi
-0.10569456048542085,0.20810612438271053,Yugi Muto 
-0.09901949066088826,0.239031999065014,Yugo
-0.03508944686031144,-0.11522855562177968,Yukio Mishima (Ã©crivain japonais)
-0.016662372625875013,-0.18125131515572337,Yves Montant (acteur)
-0.11366318484279755,0.2270233012345089,Zack Branigan
-0.2908012397557107,-0.017191913346991043,Zack Ryder 
0.10482145938374152,-0.12170085093575109,Zahia Dehar 
-0.04264928666452531,-0.1112055800599716,Zbigniew Gutkowski (skipper polonais)
-0.022304833560570708,0.2200690667020721,Zelda
0.020249200416136866,0.31903298926979895,Zelda(princesse)
0.28548437442619606,-0.18982833149534512,Zerator (streamer)
-0.09914681892036024,0.27551404982445127,Zero Kyriu (manga Vampire Knight)
0.362207358184418,0.27789412526122154,Zeus (dieu grec)
0.632390637861172,0.11756977400494252,Zinedine Zidane
0.37982844453577863,-0.04077085793134512,Zlatan Ibrahimovic
