Axe_X,Axe_Y,Name,Cluster
11.242651,41.35508,Yoko Tsuno (perso bande dessiné),Groupe 2
23.585415,16.824509,Yoshi,Groupe 2
0.604677,42.035595,Yugi Muto ,Groupe 2
1.0065314,43.307842,Yugo,Groupe 2
-30.57927,-10.749311,Yukio Mishima (écrivain japonais),Groupe 0
-9.674492,-29.371614,Yves Montant (acteur),Groupe 0
2.9383845,41.061295,Zack Branigan,Groupe 2
-6.554681,5.0355105,Zack Ryder ,Groupe 3
-6.3305683,-43.010353,Zahia Dehar ,Groupe 0
4.952231,-13.1903715,Zbigniew Gutkowski (skipper polonais),Groupe 0
21.715748,36.286015,Zelda,Groupe 2
21.868708,29.05407,Zelda(princesse),Groupe 2
0.38141033,-54.428974,Zerator (streamer),Groupe 0
10.675422,33.75665,Zero Kyriu (manga Vampire Knight),Groupe 2
18.784868,38.492184,Zeus (dieu grec),Groupe 2
-15.75538,-50.740704,Zinedine Zidane,Groupe 1
4.140806,-19.050266,Zlatan Ibrahimovic,Groupe 4
